
bomb:     file format elf64-x86-64

Contents of section .interp:
 400200 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400210 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 40021c 04000000 10000000 01000000 474e5500  ............GNU.
 40022c 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 40023c 04000000 14000000 03000000 474e5500  ............GNU.
 40024c 3ab04e77 b25e84e8 11a55909 745fc49a  :.Nw.^....Y.t_..
 40025c e078ccb8                             .x..            
Contents of section .gnu.hash:
 400260 03000000 23000000 01000000 06000000  ....#...........
 400270 00012000 80011002 23000000 24000000  .. .....#...$...
 400280 00000000 291d8c1c 66556110 39f28b1c  ....)...fUa.9...
Contents of section .dynsym:
 400290 00000000 00000000 00000000 00000000  ................
 4002a0 00000000 00000000 37010000 12000000  ........7.......
 4002b0 00000000 00000000 00000000 00000000  ................
 4002c0 30010000 12000000 00000000 00000000  0...............
 4002d0 00000000 00000000 1c010000 12000000  ................
 4002e0 00000000 00000000 00000000 00000000  ................
 4002f0 10000000 20000000 00000000 00000000  .... ...........
 400300 00000000 00000000 a2000000 12000000  ................
 400310 00000000 00000000 00000000 00000000  ................
 400320 ae000000 12000000 00000000 00000000  ................
 400330 00000000 00000000 b3000000 12000000  ................
 400340 00000000 00000000 00000000 00000000  ................
 400350 44010000 12000000 00000000 00000000  D...............
 400360 00000000 00000000 ee000000 12000000  ................
 400370 00000000 00000000 00000000 00000000  ................
 400380 8d000000 12000000 00000000 00000000  ................
 400390 00000000 00000000 53010000 12000000  ........S.......
 4003a0 00000000 00000000 00000000 00000000  ................
 4003b0 ad000000 12000000 00000000 00000000  ................
 4003c0 00000000 00000000 6b010000 12000000  ........k.......
 4003d0 00000000 00000000 00000000 00000000  ................
 4003e0 d0000000 12000000 00000000 00000000  ................
 4003f0 00000000 00000000 1f000000 20000000  ............ ...
 400400 00000000 00000000 00000000 00000000  ................
 400410 d6000000 12000000 00000000 00000000  ................
 400420 00000000 00000000 3b000000 20000000  ........;... ...
 400430 00000000 00000000 00000000 00000000  ................
 400440 2a010000 12000000 00000000 00000000  *...............
 400450 00000000 00000000 85000000 12000000  ................
 400460 00000000 00000000 00000000 00000000  ................
 400470 08010000 12000000 00000000 00000000  ................
 400480 00000000 00000000 3e010000 12000000  ........>.......
 400490 00000000 00000000 00000000 00000000  ................
 4004a0 c9000000 12000000 00000000 00000000  ................
 4004b0 00000000 00000000 93000000 12000000  ................
 4004c0 00000000 00000000 00000000 00000000  ................
 4004d0 9b000000 12000000 00000000 00000000  ................
 4004e0 00000000 00000000 77000000 12000000  ........w.......
